
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    5785  |  5.785000e-06  |  1.837716e-06    |
   |    5786  |  5.786000e-06  |  1.528215e-03    |
   |    5787  |  5.787000e-06  |  1.372686e-06    |
   |    5788  |  5.788000e-06  |  1.184995e-06    |
   |    5789  |  5.789000e-06  |  1.227230e-03    |
   |    5790  |  5.790000e-06  |  8.849872e-07    |
   |    5791  |  5.791000e-06  |  2.172129e-03    |
   |    5792  |  5.792000e-06  |  2.766509e-06    |
   |    5793  |  5.793000e-06  |  2.383320e-06    |
   |    5794  |  5.794000e-06  |  1.743257e-03    |
   |    5795  |  5.795000e-06  |  1.780886e-06    |
   |    5796  |  5.796000e-06  |  1.535340e-06    |
   |    5797  |  5.797000e-06  |  1.398854e-03    |
   |    5798  |  5.798000e-06  |  1.147076e-06    |
   |    5799  |  5.799000e-06  |  9.889464e-07    |
   |    5800  |  5.800000e-06  |  1.122623e-03    |
   |    5801  |  5.801000e-06  |  2.136596e-03    |
   |    5802  |  5.802000e-06  |  1.508451e-06    |
   |    5803  |  5.803000e-06  |  1.779378e-06    |
   |    5804  |  5.804000e-06  |  1.506794e-03    |
   |    5805  |  5.805000e-06  |  1.330793e-06    |
   |    5806  |  5.806000e-06  |  1.147705e-06    |
   |    5807  |  5.807000e-06  |  1.209083e-03    |
   |    5808  |  5.808000e-06  |  8.570999e-07    |
   |    5809  |  5.809000e-06  |  2.135855e-03    |
   |    5810  |  5.810000e-06  |  2.680269e-06    |
   |    5811  |  5.811000e-06  |  2.314865e-06    |
   |    5812  |  5.812000e-06  |  1.715184e-03    |
   |    5813  |  5.813000e-06  |  1.729416e-06    |
   |    5814  |  5.814000e-06  |  1.492694e-06    |
   |    5815  |  5.815000e-06  |  1.377540e-03    |
   |    5816  |  5.816000e-06  |  1.115202e-06    |
   |    5817  |  5.817000e-06  |  9.624427e-07    |
   |    5818  |  5.818000e-06  |  1.106268e-03    |
   |    5819  |  5.819000e-06  |  2.106841e-03    |
   |    5820  |  5.820000e-06  |  1.468904e-06    |
   |    5821  |  5.821000e-06  |  1.734817e-06    |
   |    5822  |  5.822000e-06  |  1.484898e-03    |
   |    5823  |  5.823000e-06  |  1.295919e-06    |
   |    5824  |  5.824000e-06  |  1.118751e-06    |
   |    5825  |  5.825000e-06  |  1.192417e-03    |
   |    5826  |  5.826000e-06  |  8.354636e-07    |
   |    5827  |  5.827000e-06  |  2.110451e-03    |
   |    5828  |  5.828000e-06  |  2.611703e-06    |
   |    5829  |  5.829000e-06  |  2.250086e-06    |
   |    5830  |  5.830000e-06  |  1.693761e-03    |
   |    5831  |  5.831000e-06  |  1.681268e-06    |
   |    5832  |  5.832000e-06  |  1.449448e-06    |
   |    5833  |  5.833000e-06  |  1.359164e-03    |
   |    5834  |  5.834000e-06  |  1.082945e-06    |
   |    5835  |  5.835000e-06  |  9.336941e-07    |
   |    5836  |  5.836000e-06  |  1.090772e-03    |
   |    5837  |  5.837000e-06  |  2.075997e-03    |
   |    5838  |  5.838000e-06  |  1.424152e-06    |
   |    5839  |  5.839000e-06  |  1.679954e-06    |
   |    5840  |  5.840000e-06  |  1.464032e-03    |
   |    5841  |  5.841000e-06  |  1.256380e-06    |
   |    5842  |  5.842000e-06  |  1.083525e-06    |
   |    5843  |  5.843000e-06  |  1.174789e-03    |
   |    5844  |  5.844000e-06  |  2.235844e-03    |
   |    5845  |  5.845000e-06  |  1.652171e-06    |
   |    5846  |  5.846000e-06  |  1.948654e-06    |
   |    5847  |  5.847000e-06  |  1.576637e-03    |
   |    5848  |  5.848000e-06  |  1.456933e-06    |
   |    5849  |  5.849000e-06  |  1.256164e-06    |
   |    5850  |  5.850000e-06  |  1.265196e-03    |
   |    5851  |  5.851000e-06  |  9.384524e-07    |
   |    5852  |  5.852000e-06  |  2.234890e-03    |
   |    5853  |  5.853000e-06  |  2.934730e-06    |
   |    5854  |  5.854000e-06  |  2.534434e-06    |
   |    5855  |  5.855000e-06  |  1.794815e-03    |
   |    5856  |  5.856000e-06  |  1.893864e-06    |
   |    5857  |  5.857000e-06  |  1.634922e-06    |
   |    5858  |  5.858000e-06  |  1.441456e-03    |
   |    5859  |  5.859000e-06  |  1.221165e-06    |
   |    5860  |  5.860000e-06  |  1.053740e-06    |
   |    5861  |  5.861000e-06  |  1.157675e-03    |
   |    5862  |  5.862000e-06  |  2.204777e-03    |
   |    5863  |  5.863000e-06  |  1.608514e-06    |
   |    5864  |  5.864000e-06  |  1.899849e-06    |
   |    5865  |  5.865000e-06  |  1.553984e-03    |
   |    5866  |  5.866000e-06  |  1.419399e-06    |
   |    5867  |  5.867000e-06  |  1.225520e-06    |
   |    5868  |  5.868000e-06  |  1.247872e-03    |
   |    5869  |  5.869000e-06  |  9.150261e-07    |
   |    5870  |  5.870000e-06  |  2.208693e-03    |
   |    5871  |  5.871000e-06  |  2.860379e-06    |
   |    5872  |  5.872000e-06  |  2.464354e-06    |
   |    5873  |  5.873000e-06  |  1.772544e-03    |
   |    5874  |  5.874000e-06  |  1.841178e-06    |
   |    5875  |  5.875000e-06  |  1.587150e-06    |
   |    5876  |  5.876000e-06  |  1.422388e-03    |
   |    5877  |  5.877000e-06  |  1.185969e-06    |
   |    5878  |  5.878000e-06  |  1.022579e-06    |
   |    5879  |  5.879000e-06  |  1.141465e-03    |
   |    5880  |  5.880000e-06  |  2.172444e-03    |
   |    5881  |  5.881000e-06  |  1.559588e-06    |
   |    5882  |  5.882000e-06  |  1.839621e-06    |
   |    5883  |  5.883000e-06  |  1.532030e-03    |
   |    5884  |  5.884000e-06  |  1.375712e-06    |
   |    5885  |  5.885000e-06  |  1.186345e-06    |
   |    5886  |  5.886000e-06  |  1.229353e-03    |
   |    5887  |  5.887000e-06  |  8.860628e-07    |
   |    5888  |  5.888000e-06  |  2.171631e-03    |
   |    5889  |  5.889000e-06  |  2.770859e-06    |
   |    5890  |  5.890000e-06  |  2.393051e-06    |
   |    5891  |  5.891000e-06  |  1.743946e-03    |
   |    5892  |  5.892000e-06  |  1.787951e-06    |
   |    5893  |  5.893000e-06  |  1.543304e-06    |
   |    5894  |  5.894000e-06  |  1.400629e-03    |
   |    5895  |  5.895000e-06  |  1.152925e-06    |
   |    5896  |  5.896000e-06  |  9.949541e-07    |
   |    5897  |  5.897000e-06  |  1.124835e-03    |
   |    5898  |  5.898000e-06  |  2.142213e-03    |
   |    5899  |  5.899000e-06  |  1.518605e-06    |
   |    5900  |  5.900000e-06  |  1.793562e-06    |
   |    5901  |  5.901000e-06  |  1.509845e-03    |
   |    5902  |  5.902000e-06  |  1.339860e-06    |
   |    5903  |  5.903000e-06  |  1.156737e-06    |
   |    5904  |  5.904000e-06  |  1.212445e-03    |
   |    5905  |  5.905000e-06  |  8.637799e-07    |
   |    5906  |  5.906000e-06  |  2.145931e-03    |
   |    5907  |  5.907000e-06  |  2.700208e-06    |
   |    5908  |  5.908000e-06  |  2.326338e-06    |
   |    5909  |  5.909000e-06  |  1.722215e-03    |
   |    5910  |  5.910000e-06  |  1.738187e-06    |
   |    5911  |  5.911000e-06  |  1.498469e-06    |
   |    5912  |  5.912000e-06  |  1.381997e-03    |
   |    5913  |  5.913000e-06  |  1.119613e-06    |
   |    5914  |  5.914000e-06  |  9.653254e-07    |
   |    5915  |  5.915000e-06  |  1.109082e-03    |
   |    5916  |  5.916000e-06  |  2.110832e-03    |
   |    5917  |  5.917000e-06  |  1.472356e-06    |
   |    5918  |  5.918000e-06  |  1.736786e-06    |
   |    5919  |  5.919000e-06  |  1.488594e-03    |
   |    5920  |  5.920000e-06  |  1.298861e-06    |
   |    5921  |  5.921000e-06  |  1.120132e-06    |
   |    5922  |  5.922000e-06  |  1.194497e-03    |
   |    5923  |  5.923000e-06  |  8.365570e-07    |
   |    5924  |  5.924000e-06  |  2.110116e-03    |
   |    5925  |  5.925000e-06  |  2.616029e-06    |
   |    5926  |  5.926000e-06  |  2.259301e-06    |
   |    5927  |  5.927000e-06  |  1.694520e-03    |
   |    5928  |  5.928000e-06  |  1.687964e-06    |
   |    5929  |  5.929000e-06  |  1.456938e-06    |
   |    5930  |  5.930000e-06  |  1.360926e-03    |
   |    5931  |  5.931000e-06  |  1.088449e-06    |
   |    5932  |  5.932000e-06  |  9.393248e-07    |
   |    5933  |  5.933000e-06  |  1.092930e-03    |
   |    5934  |  5.934000e-06  |  2.081432e-03    |
   |    5935  |  5.935000e-06  |  1.433649e-06    |
   |    5936  |  5.936000e-06  |  1.693181e-06    |
   |    5937  |  5.937000e-06  |  1.467006e-03    |
   |    5938  |  5.938000e-06  |  1.264858e-06    |
   |    5939  |  5.939000e-06  |  1.091948e-06    |
   |    5940  |  5.940000e-06  |  1.178038e-03    |
   |    5941  |  5.941000e-06  |  8.154254e-07    |
   |    5942  |  5.942000e-06  |  2.084978e-03    |
   |    5943  |  5.943000e-06  |  2.549066e-06    |
   |    5944  |  5.944000e-06  |  2.196176e-06    |
   |    5945  |  5.945000e-06  |  1.673318e-03    |
   |    5946  |  5.946000e-06  |  1.640959e-06    |
   |    5947  |  5.947000e-06  |  1.414690e-06    |
   |    5948  |  5.948000e-06  |  1.342771e-03    |
   |    5949  |  5.949000e-06  |  1.056995e-06    |
   |    5950  |  5.950000e-06  |  9.113369e-07    |
   |    5951  |  5.951000e-06  |  1.077617e-03    |
   |    5952  |  5.952000e-06  |  2.050966e-03    |
   |    5953  |  5.953000e-06  |  1.390040e-06    |
   |    5954  |  5.954000e-06  |  1.639721e-06    |
   |    5955  |  5.955000e-06  |  1.446369e-03    |
   |    5956  |  5.956000e-06  |  1.226267e-06    |
   |    5957  |  5.957000e-06  |  1.057553e-06    |
   |    5958  |  5.958000e-06  |  1.160624e-03    |
   |    5959  |  5.959000e-06  |  2.208895e-03    |
   |    5960  |  5.960000e-06  |  1.612587e-06    |
   |    5961  |  5.961000e-06  |  1.901987e-06    |
   |    5962  |  5.962000e-06  |  1.557631e-03    |
   |    5963  |  5.963000e-06  |  1.422044e-06    |
   |    5964  |  5.964000e-06  |  1.226098e-06    |
   |    5965  |  5.965000e-06  |  1.249948e-03    |
   |    5966  |  5.966000e-06  |  9.159818e-07    |
   |    5967  |  5.967000e-06  |  2.207983e-03    |
   |    5968  |  5.968000e-06  |  2.864453e-06    |
   |    5969  |  5.969000e-06  |  2.473713e-06    |
   |    5970  |  5.970000e-06  |  1.773198e-03    |
   |    5971  |  5.971000e-06  |  1.848481e-06    |
   |    5972  |  5.972000e-06  |  1.595726e-06    |
   |    5973  |  5.973000e-06  |  1.424089e-03    |
   |    5974  |  5.974000e-06  |  1.191897e-06    |
   |    5975  |  5.975000e-06  |  1.028482e-06    |
   |    5976  |  5.976000e-06  |  1.143720e-03    |
   |    5977  |  5.977000e-06  |  2.178192e-03    |
   |    5978  |  5.978000e-06  |  1.569946e-06    |
   |    5979  |  5.979000e-06  |  1.854280e-06    |
   |    5980  |  5.980000e-06  |  1.535249e-03    |
   |    5981  |  5.981000e-06  |  1.385357e-06    |
   |    5982  |  5.982000e-06  |  1.196117e-06    |
   |    5983  |  5.983000e-06  |  1.232823e-03    |
   |    5984  |  5.984000e-06  |  8.930772e-07    |
   |    5985  |  5.985000e-06  |  2.182031e-03    |
   |    5986  |  5.986000e-06  |  2.791773e-06    |
   |    5987  |  5.987000e-06  |  2.405280e-06    |
   |    5988  |  5.988000e-06  |  1.751155e-03    |
   |    5989  |  5.989000e-06  |  1.797046e-06    |
   |    5990  |  5.990000e-06  |  1.549121e-06    |
   |    5991  |  5.991000e-06  |  1.405230e-03    |
   |    5992  |  5.992000e-06  |  1.157549e-06    |
   |    5993  |  5.993000e-06  |  9.980782e-07    |
   |    5994  |  5.994000e-06  |  1.127702e-03    |
   |    5995  |  5.995000e-06  |  2.146259e-03    |
   |    5996  |  5.996000e-06  |  1.522229e-06    |
   |    5997  |  5.997000e-06  |  1.795569e-06    |
   |    5998  |  5.998000e-06  |  1.513559e-03    |
   |    5999  |  5.999000e-06  |  1.342763e-06    |
   |    6000  |  6.000000e-06  |  1.157940e-06    |
   |    6001  |  6.001000e-06  |  1.214537e-03    |
   |    6002  |  6.002000e-06  |  8.648450e-07    |
   |    6003  |  6.003000e-06  |  1.872210e-04    |
   |    6004  |  6.004000e-06  |  9.213824e-07    |
   |    6005  |  6.005000e-06  |  9.779144e-04    |
   |    6006  |  6.006000e-06  |  6.803046e-04    |
   |    6007  |  6.007000e-06  |  1.754074e-03    |
   |    6008  |  6.008000e-06  |  1.597543e-04    |
   |    6009  |  6.009000e-06  |  7.822510e-06    |
   |    6010  |  6.010000e-06  |  3.174034e-06    |
   |    6011  |  6.011000e-06  |  1.108800e-06    |
   |    6012  |  6.012000e-06  |  3.421920e-07    |
   |    6013  |  6.013000e-06  |  2.685129e-07    |
   |    6014  |  6.014000e-06  |  1.472297e-07    |
   |    6015  |  6.015000e-06  |  1.748114e-07    |
   |    6016  |  6.016000e-06  |  1.129520e-07    |
   |    6017  |  6.017000e-06  |  1.429166e-07    |
   |    6018  |  6.018000e-06  |  9.349927e-08    |
   |    6019  |  6.019000e-06  |  1.195634e-07    |
   |    6020  |  6.020000e-06  |  7.789967e-08    |
   |    6021  |  6.021000e-06  |  1.001917e-07    |
   |    6022  |  6.022000e-06  |  6.490571e-08    |
   |    6023  |  6.023000e-06  |  8.393913e-08    |
   |    6024  |  6.024000e-06  |  5.405282e-08    |
   |    6025  |  6.025000e-06  |  7.029755e-08    |
   |    6026  |  6.026000e-06  |  4.499227e-08    |
   |    6027  |  6.027000e-06  |  5.885306e-08    |
   |    6028  |  6.028000e-06  |  3.743313e-08    |
   |    6029  |  6.029000e-06  |  4.925677e-08    |
   |    6030  |  6.030000e-06  |  3.113066e-08    |
   |    6031  |  6.031000e-06  |  4.121399e-08    |
   |    6032  |  6.032000e-06  |  2.587901e-08    |
   |    6033  |  6.033000e-06  |  3.447609e-08    |
   |    6034  |  6.034000e-06  |  2.150536e-08    |
   |    6035  |  6.035000e-06  |  2.883351e-08    |
   |    6036  |  6.036000e-06  |  1.786474e-08    |
   |    6037  |  6.037000e-06  |  2.410981e-08    |
   |    6038  |  6.038000e-06  |  1.483567e-08    |
   |    6039  |  6.039000e-06  |  2.015654e-08    |
   |    6040  |  6.040000e-06  |  1.231650e-08    |
   |    6041  |  6.041000e-06  |  1.684896e-08    |
   |    6042  |  6.042000e-06  |  1.022222e-08    |
   |    6043  |  6.043000e-06  |  1.408228e-08    |
   |    6044  |  6.044000e-06  |  8.481788e-09    |
   |    6045  |  6.045000e-06  |  1.176853e-08    |
   |    6046  |  6.046000e-06  |  7.035922e-09    |
   |    6047  |  6.047000e-06  |  9.833947e-09    |
   |    6048  |  6.048000e-06  |  5.835143e-09    |
   |    6049  |  6.049000e-06  |  8.216663e-09    |
   |    6050  |  6.050000e-06  |  4.838193e-09    |
   |    6051  |  6.051000e-06  |  6.864841e-09    |
   |    6052  |  6.052000e-06  |  4.010712e-09    |
   |    6053  |  6.053000e-06  |  5.735055e-09    |
   |    6054  |  6.054000e-06  |  3.324065e-09    |
   |    6055  |  6.055000e-06  |  4.790948e-09    |
   |    6056  |  6.056000e-06  |  2.754423e-09    |
   |    6057  |  6.057000e-06  |  4.002079e-09    |
   |    6058  |  6.058000e-06  |  2.281959e-09    |
   |    6059  |  6.059000e-06  |  3.342981e-09    |
   |    6060  |  6.060000e-06  |  1.890179e-09    |
   |    6061  |  6.061000e-06  |  2.792349e-09    |
   |    6062  |  6.062000e-06  |  1.565386e-09    |
   |    6063  |  6.063000e-06  |  2.332367e-09    |
   |    6064  |  6.064000e-06  |  1.296165e-09    |
   |    6065  |  6.065000e-06  |  1.948122e-09    |
   |    6066  |  6.066000e-06  |  1.073058e-09    |
   |    6067  |  6.067000e-06  |  1.627164e-09    |
   |    6068  |  6.068000e-06  |  8.881995e-10    |
   |    6069  |  6.069000e-06  |  1.359079e-09    |
   |    6070  |  6.070000e-06  |  7.350587e-10    |
   |    6071  |  6.071000e-06  |  1.135163e-09    |
   |    6072  |  6.072000e-06  |  6.082221e-10    |
   |    6073  |  6.073000e-06  |  9.481425e-10    |
   |    6074  |  6.074000e-06  |  5.031894e-10    |
   |    6075  |  6.075000e-06  |  7.919405e-10    |
   |    6076  |  6.076000e-06  |  4.162180e-10    |
   |    6077  |  6.077000e-06  |  6.614813e-10    |
   |    6078  |  6.078000e-06  |  3.442235e-10    |
   |    6079  |  6.079000e-06  |  5.525208e-10    |
   |    6080  |  6.080000e-06  |  2.846343e-10    |
   |    6081  |  6.081000e-06  |  4.615145e-10    |
   |    6082  |  6.082000e-06  |  2.353184e-10    |
   |    6083  |  6.083000e-06  |  3.855087e-10    |
   |    6084  |  6.084000e-06  |  1.945125e-10    |
   |    6085  |  6.085000e-06  |  3.220300e-10    |
   |    6086  |  6.086000e-06  |  1.607583e-10    |
   |    6087  |  6.087000e-06  |  2.690077e-10    |
   |    6088  |  6.088000e-06  |  1.328370e-10    |
   |    6089  |  6.089000e-06  |  2.247248e-10    |
   |    6090  |  6.090000e-06  |  1.097448e-10    |
   |    6091  |  6.091000e-06  |  1.877348e-10    |
   |    6092  |  6.092000e-06  |  9.065011e-11    |
   |    6093  |  6.093000e-06  |  1.568387e-10    |
   |    6094  |  6.094000e-06  |  7.486113e-11    |
   |    6095  |  6.095000e-06  |  1.310323e-10    |
   |    6096  |  6.096000e-06  |  6.181513e-11    |
   |    6097  |  6.097000e-06  |  1.094761e-10    |
   |    6098  |  6.098000e-06  |  5.102768e-11    |
   |    6099  |  6.099000e-06  |  9.147129e-11    |
   |    6100  |  6.100000e-06  |  4.212072e-11    |
   |    6101  |  6.101000e-06  |  7.642560e-11    |
   |    6102  |  6.102000e-06  |  3.475593e-11    |
   |    6103  |  6.103000e-06  |  6.386117e-11    |
   |    6104  |  6.104000e-06  |  2.867375e-11    |
   |    6105  |  6.105000e-06  |  5.336151e-11    |
   |    6106  |  6.106000e-06  |  2.364997e-11    |
   |    6107  |  6.107000e-06  |  4.459360e-11    |
   |    6108  |  6.108000e-06  |  1.950586e-11    |
   |    6109  |  6.109000e-06  |  3.726700e-11    |
   |    6110  |  6.110000e-06  |  1.607912e-11    |
   |    6111  |  6.111000e-06  |  3.114732e-11    |
   |    6112  |  6.112000e-06  |  1.325517e-11    |
   |    6113  |  6.113000e-06  |  2.603118e-11    |
   |    6114  |  6.114000e-06  |  1.092228e-11    |
   |    6115  |  6.115000e-06  |  2.175596e-11    |
   |    6116  |  6.116000e-06  |  9.000337e-12    |
   |    6117  |  6.117000e-06  |  1.818414e-11    |
   |    6118  |  6.118000e-06  |  2.210406e-03    |
   |    6119  |  6.119000e-06  |  2.978311e-11    |
   |    6120  |  6.120000e-06  |  2.009772e-03    |
   |    6121  |  6.121000e-06  |  3.733284e-11    |
   |    6122  |  6.122000e-06  |  1.827342e-03    |
   |    6123  |  6.123000e-06  |  5.496638e-11    |
   |    6124  |  6.124000e-06  |  1.661484e-03    |
   |    6125  |  6.125000e-06  |  6.329832e-11    |
   |    6126  |  6.126000e-06  |  1.510668e-03    |
   |    6127  |  6.127000e-06  |  1.070326e-10    |
   |    6128  |  6.128000e-06  |  1.373570e-03    |
   |    6129  |  6.129000e-06  |  9.713079e-11    |
   |    6130  |  6.130000e-06  |  1.248898e-03    |
   |    6131  |  6.131000e-06  |  2.342173e-10    |
   |    6132  |  6.132000e-06  |  1.135628e-03    |
   |    6133  |  6.133000e-06  |  2.112589e-03    |
   |    6134  |  6.134000e-06  |  2.081576e-10    |
   |    6135  |  6.135000e-06  |  9.920903e-04    |
   |    6136  |  6.136000e-06  |  1.845619e-03    |
   |    6137  |  6.137000e-06  |  3.150786e-09    |
   |    6138  |  6.138000e-06  |  8.709445e-04    |
   |    6139  |  6.139000e-06  |  1.620646e-03    |
   |    6140  |  6.140000e-06  |  1.214199e-08    |
   |    6141  |  6.141000e-06  |  7.928636e-04    |
   |    6142  |  6.142000e-06  |  1.478161e-03    |
   |    6143  |  6.143000e-06  |  2.070908e-03    |
   |    6144  |  6.144000e-06  |  1.473238e-07    |
   |    6145  |  6.145000e-06  |  1.054922e-03    |
   |    6146  |  6.146000e-06  |  1.991696e-03    |
   |    6147  |  6.147000e-06  |  1.048935e-06    |
   |    6148  |  6.148000e-06  |  2.197894e-03    |
   |    6149  |  6.149000e-06  |  3.351765e-06    |
   |    6150  |  6.150000e-06  |  1.998393e-06    |
   |    6151  |  6.151000e-06  |  1.051729e-03    |
   |    6152  |  6.152000e-06  |  1.994714e-03    |
   |    6153  |  6.153000e-06  |  1.334925e-06    |
   |    6154  |  6.154000e-06  |  1.146053e-06    |
   |    6155  |  6.155000e-06  |  8.130290e-04    |
   |    6156  |  6.156000e-06  |  1.540516e-03    |
   |    6157  |  6.157000e-06  |  2.191050e-03    |
   |    6158  |  6.158000e-06  |  1.235947e-06    |
   |    6159  |  6.159000e-06  |  1.247148e-06    |
   |    6160  |  6.160000e-06  |  8.055201e-04    |
   |    6161  |  6.161000e-06  |  1.529260e-03    |
   |    6162  |  6.162000e-06  |  2.178905e-03    |
   |    6163  |  6.163000e-06  |  1.343474e-06    |
   |    6164  |  6.164000e-06  |  1.360490e-06    |
   |    6165  |  6.165000e-06  |  8.129863e-04    |
   |    6166  |  6.166000e-06  |  1.545547e-03    |
   |    6167  |  6.167000e-06  |  2.204815e-03    |
   |    6168  |  6.168000e-06  |  1.460830e-06    |
   |    6169  |  6.169000e-06  |  1.480675e-06    |
   |    6170  |  6.170000e-06  |  8.310810e-04    |
   |    6171  |  6.171000e-06  |  1.581352e-03    |
   |    6172  |  6.172000e-06  |  9.823338e-07    |
   |    6173  |  6.173000e-06  |  2.053059e-03    |
   |    6174  |  6.174000e-06  |  3.073195e-06    |
   |    6175  |  6.175000e-06  |  1.838790e-06    |
   |    6176  |  6.176000e-06  |  9.110763e-04    |
   |    6177  |  6.177000e-06  |  1.732197e-03    |
   |    6178  |  6.178000e-06  |  1.206529e-06    |
   |    6179  |  6.179000e-06  |  1.048559e-06    |
   |    6180  |  6.180000e-06  |  6.906500e-04    |
   |    6181  |  6.181000e-06  |  1.313170e-03    |
   |    6182  |  6.182000e-06  |  1.874965e-03    |
   |    6183  |  6.183000e-06  |  1.113921e-06    |
   |    6184  |  6.184000e-06  |  1.138347e-06    |
   |    6185  |  6.185000e-06  |  7.146466e-04    |
   |    6186  |  6.186000e-06  |  1.359163e-03    |
   |    6187  |  6.187000e-06  |  1.941167e-03    |
   |    6188  |  6.188000e-06  |  1.210583e-06    |
   |    6189  |  6.189000e-06  |  1.235973e-06    |
   |    6190  |  6.190000e-06  |  7.416124e-04    |
   |    6191  |  6.191000e-06  |  1.410658e-03    |
   |    6192  |  6.192000e-06  |  2.015037e-03    |
   |    6193  |  6.193000e-06  |  1.315403e-06    |
   |    6194  |  6.194000e-06  |  1.342253e-06    |
   |    6195  |  6.195000e-06  |  7.709051e-04    |
   |    6196  |  6.196000e-06  |  1.466487e-03    |
   |    6197  |  6.197000e-06  |  2.094978e-03    |
   |    6198  |  6.198000e-06  |  1.429045e-06    |
   |    6199  |  6.199000e-06  |  1.457383e-06    |
   |    6200  |  6.200000e-06  |  8.021762e-04    |
   |    6201  |  6.201000e-06  |  1.526020e-03    |
   |    6202  |  6.202000e-06  |  2.180134e-03    |
   |    6203  |  6.203000e-06  |  1.552302e-06    |
   |    6204  |  6.204000e-06  |  1.582549e-06    |
   |    6205  |  6.205000e-06  |  8.352019e-04    |
   |    6206  |  6.206000e-06  |  1.588852e-03    |
   |    6207  |  6.207000e-06  |  1.043175e-06    |
   |    6208  |  6.208000e-06  |  2.109391e-03    |
   |    6209  |  6.209000e-06  |  3.282313e-06    |
   |    6210  |  6.210000e-06  |  1.966537e-06    |
   |    6211  |  6.211000e-06  |  9.292851e-04    |
   |    6212  |  6.212000e-06  |  1.770679e-03    |
   |    6213  |  6.213000e-06  |  1.301965e-06    |
   |    6214  |  6.214000e-06  |  1.128561e-06    |
   |    6215  |  6.215000e-06  |  7.038696e-04    |
   |    6216  |  6.216000e-06  |  1.340878e-03    |
   |    6217  |  6.217000e-06  |  1.916607e-03    |
   |    6218  |  6.218000e-06  |  1.206863e-06    |
   |    6219  |  6.219000e-06  |  1.230534e-06    |
   |    6220  |  6.220000e-06  |  7.342351e-04    |
   |    6221  |  6.221000e-06  |  1.398787e-03    |
   |    6222  |  6.222000e-06  |  1.999419e-03    |
   |    6223  |  6.223000e-06  |  1.314029e-06    |
   |    6224  |  6.224000e-06  |  1.339268e-06    |
   |    6225  |  6.225000e-06  |  7.660990e-04    |
   |    6226  |  6.226000e-06  |  1.459534e-03    |
   |    6227  |  6.227000e-06  |  2.086284e-03    |
   |    6228  |  6.228000e-06  |  1.430970e-06    |
   |    6229  |  6.229000e-06  |  1.459362e-06    |
   |    6230  |  6.230000e-06  |  7.993610e-04    |
   |    6231  |  6.231000e-06  |  1.522958e-03    |
   |    6232  |  6.232000e-06  |  2.176972e-03    |
   |    6233  |  6.233000e-06  |  1.558336e-06    |
   |    6234  |  6.234000e-06  |  1.588887e-06    |
   |    6235  |  6.235000e-06  |  8.341765e-04    |
   |    6236  |  6.236000e-06  |  1.589337e-03    |
   |    6237  |  6.237000e-06  |  1.049227e-06    |
   |    6238  |  6.238000e-06  |  2.117082e-03    |
   |    6239  |  6.239000e-06  |  3.297208e-06    |
   |    6240  |  6.240000e-06  |  1.968403e-06    |
   |    6241  |  6.241000e-06  |  9.294006e-04    |
   |    6242  |  6.242000e-06  |  1.767963e-03    |
   |    6243  |  6.243000e-06  |  1.295658e-06    |
   |    6244  |  6.244000e-06  |  1.122372e-06    |
   |    6245  |  6.245000e-06  |  7.024156e-04    |
   |    6246  |  6.246000e-06  |  1.336447e-03    |
